-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,15,16,16,-1,-1,-1,-1,-1,-1,-1,23,17,13,1,1,1,1,13,13,13,13,13,13,14,16,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,13,1,1,1,1,1,13,14,9,7,23,23,23,23,23,23,23,23,23,23,23,23,23
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,7,3,1,1,1,1,1,1,1,13,13,13,13,13,14,13,16,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,15,1,1,1,1,1,13,13,9,16,23,23,23,23,23,23,23,23,23,23,23,23,23
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,13,13,1,1,1,1,1,1,1,1,13,13,13,13,13,13,14,14,24,16,25,25,25,25,25,25,25,25,25,25,25,25,25,15,1,1,1,1,1,1,13,9,17,23,23,23,23,23,23,23,23,23,23,23,23,23
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,1,1,1,1,1,1,1,1,1,1,13,13,13,13,13,13,14,14,14,24,16,25,25,25,25,25,25,25,25,25,25,25,25,25,13,1,1,1,1,13,13,8,23,23,23,23,23,23,23,23,23,23,23,23,23,23
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,3,1,1,1,1,1,1,1,1,1,1,1,13,13,13,13,13,13,13,14,14,14,17,25,25,25,25,25,25,25,25,25,25,25,25,25,8,1,1,1,1,1,13,14,23,23,23,23,23,23,23,23,23,23,23,23,23,23
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,13,1,1,1,1,1,1,1,1,1,13,13,13,1,13,13,13,13,13,13,13,14,14,14,17,25,25,25,25,25,25,25,25,25,24,25,25,15,1,1,1,1,1,13,17,23,23,23,23,23,23,23,23,23,23,23,23,23,23
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,13,1,1,1,1,1,1,1,1,1,13,14,14,14,14,13,13,13,13,13,13,13,13,14,14,14,23,25,25,25,25,25,25,25,25,25,25,25,25,13,1,1,1,1,13,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,13,1,1,1,1,1,1,1,1,1,1,13,14,7,7,7,14,13,13,13,13,13,13,13,14,14,14,14,24,25,25,25,25,25,25,25,24,25,25,25,14,1,1,1,1,13,23,23,23,23,23,23,23,23,23,23,23,23,23,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,14,1,1,1,1,1,1,1,1,1,1,1,1,13,13,13,13,13,13,13,13,13,13,13,13,13,14,14,14,14,24,25,25,25,25,25,25,25,25,25,25,15,1,1,1,1,3,23,23,23,23,23,23,23,23,23,23,23,23,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,16,1,1,1,1,1,1,1,1,1,1,0,1,1,1,13,13,13,13,13,13,13,13,13,13,13,13,13,14,14,14,14,24,25,25,25,25,25,25,25,25,25,25,13,1,1,1,18,23,23,23,23,23,23,23,23,23,23,23,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,17,3,1,1,1,1,1,1,13,17,17,23,23,17,17,17,6,13,13,13,13,13,13,13,13,13,13,13,13,13,13,14,14,7,24,25,25,25,25,25,25,25,25,25,15,1,1,1,18,23,23,23,23,23,23,23,23,23,23,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,24,3,1,1,1,1,1,1,1,13,6,13,3,3,3,3,3,17,23,23,17,7,13,13,13,13,13,13,13,13,13,13,14,13,14,17,24,25,25,25,25,24,25,25,25,25,1,1,1,23,23,23,23,23,23,23,23,23,23,23,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,7,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,13,5,17,23,23,3,13,13,13,13,13,13,13,14,14,13,14,23,25,25,25,25,25,25,25,25,26,13,1,2,23,23,23,23,23,23,23,23,23,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,16,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,13,13,6,17,14,13,13,13,13,13,13,13,13,13,13,14,24,25,25,25,25,25,25,25,26,15,13,18,23,23,23,23,23,23,23,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,14,17,25,25,25,25,25,25,25,26,26,26,24,23,23,23,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,16,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,14,24,25,25,25,25,25,25,26,26,26,24,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,16,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,13,13,13,13,13,13,13,13,13,13,13,13,13,13,14,14,13,7,25,25,25,25,25,25,26,25,25,24,16,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,24,14,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,13,13,13,1,1,1,1,1,13,13,13,13,13,13,13,13,13,13,13,13,13,13,14,14,14,14,17,25,25,25,25,25,26,24,16,24,15,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,16,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,7,14,13,3,1,1,1,1,1,1,1,13,13,13,13,13,13,13,13,13,13,13,13,14,14,14,14,7,16,25,25,25,25,26,24,16,16,16,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,23,24,14,1,1,1,1,1,1,1,1,1,1,1,1,1,1,13,13,13,13,13,1,1,1,1,1,1,1,13,13,13,13,13,13,13,13,13,13,13,13,14,14,14,14,14,16,25,25,25,26,25,16,16,16,16,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,7,23,16,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,13,13,13,13,13,13,13,13,13,13,13,13,14,14,14,14,14,8,24,25,25,26,16,16,16,16,16,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,17,-1,-1,8,17,17,14,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,13,13,13,13,13,13,13,13,13,13,13,13,14,14,14,14,14,16,25,25,26,16,16,16,16,16,16,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,7,17,-1,7,9,8,16,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,13,13,13,13,13,13,13,13,13,13,13,13,14,14,14,14,14,15,16,24,24,16,16,16,16,16,16,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,7,9,23,17,9,9,8,7,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,13,13,13,13,13,13,13,13,13,13,13,13,14,14,14,14,14,14,7,13,1,18,16,16,16,16,16,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,23,7,9,23,7,9,9,17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,13,13,13,13,13,13,13,13,13,13,13,13,14,14,14,14,14,14,13,3,18,23,16,16,16,16,18,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,7,9,7,17,9,9,8,7,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,13,13,13,13,13,13,13,13,13,13,13,14,14,14,14,13,14,13,18,18,23,16,16,16,16,23,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,9,9,7,17,9,9,7,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,13,13,13,13,13,13,13,13,13,13,13,14,14,14,14,13,13,6,5,5,18,17,16,16,16,23,-1,16,23,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,17,9,9,17,7,9,9,17,1,13,13,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,13,13,13,13,13,13,13,13,13,13,13,14,14,14,13,13,14,5,1,5,5,16,16,16,17,17,16,23,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,17,9,7,7,9,9,7,7,1,13,13,13,13,13,13,13,1,1,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,13,13,13,13,13,13,13,13,13,13,13,14,7,14,13,14,14,16,16,18,18,5,16,16,16,17,16,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,7,9,17,9,9,10,7,13,13,13,13,14,8,7,14,14,5,5,13,1,1,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,13,13,13,13,13,13,13,13,13,13,14,7,17,13,17,14,15,25,16,7,1,17,16,16,16,16,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,23,9,7,9,10,10,9,7,13,13,14,17,23,23,4,0,21,20,27,19,5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,13,13,13,13,13,13,13,14,7,7,7,17,17,15,26,26,26,7,3,23,16,16,16,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,17,10,17,10,10,10,9,17,13,14,23,23,23,2,0,2,20,20,27,27,20,4,1,1,1,1,1,1,1,1,1,13,13,1,0,1,1,1,1,1,1,1,1,1,1,1,1,13,13,13,13,13,13,13,14,17,9,17,17,17,26,26,15,15,8,9,18,16,16,16,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,7,10,-1,-1,7,7,7,10,10,9,9,17,13,17,23,23,18,4,2,19,20,21,23,20,20,19,1,1,1,1,1,1,1,13,14,13,3,0,1,1,1,1,1,1,1,1,1,1,1,1,1,13,13,13,13,13,13,13,14,17,10,17,17,17,8,15,8,8,8,8,5,17,16,16,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,7,10,7,-1,7,7,9,9,10,9,9,17,14,8,23,23,18,18,18,23,21,23,23,23,21,21,1,1,1,1,1,5,13,14,14,5,5,0,1,0,0,0,1,1,1,1,1,1,1,1,1,13,13,13,13,13,13,5,14,7,10,6,23,7,17,8,8,8,16,15,14,17,16,17,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,17,10,10,7,17,9,9,9,9,9,9,17,14,14,17,23,18,18,18,22,22,22,23,23,22,18,1,1,1,1,1,14,7,14,5,11,5,1,1,1,3,3,3,1,1,1,1,1,1,1,13,13,13,13,13,13,13,13,17,7,10,10,23,7,17,8,16,16,16,15,13,17,16,16,16,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,7,10,10,7,17,9,9,9,9,8,8,1,13,7,23,23,23,18,22,22,22,22,22,22,23,18,2,0,1,13,9,7,17,12,5,1,1,1,1,13,17,17,17,5,3,1,1,13,13,14,14,7,5,6,13,13,6,5,7,10,9,7,9,17,26,15,15,25,15,13,17,16,16,16,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,17,-1,-1,-1,23,10,10,10,7,17,9,9,9,7,8,1,1,1,17,17,23,23,23,23,23,23,23,23,23,15,3,3,13,9,9,17,7,10,5,0,1,1,0,1,7,16,5,23,23,23,23,23,23,23,23,23,23,17,13,13,7,3,17,10,10,9,9,17,25,26,26,25,15,14,17,16,16,16,16,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,10,7,-1,17,10,10,10,10,7,7,9,9,17,8,1,1,1,1,5,5,6,17,23,23,23,23,24,16,14,1,5,7,8,16,16,11,17,3,1,1,1,13,13,1,13,7,5,5,17,18,18,18,18,17,17,7,14,13,13,7,1,17,10,10,9,9,7,24,26,25,16,14,8,17,16,16,16,16,23,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,10,10,17,7,17,10,10,10,10,17,7,9,17,17,14,1,1,1,1,1,4,5,16,16,16,16,16,8,14,13,6,6,16,8,16,6,6,7,1,0,1,13,14,14,1,0,0,1,1,1,2,2,1,1,13,1,1,13,13,7,1,5,10,10,10,9,9,24,25,16,14,14,7,7,16,16,16,16,23,17,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,10,7,17,17,10,10,10,10,10,17,9,17,17,17,1,1,1,1,1,0,13,8,8,8,8,8,9,9,14,7,12,17,8,8,7,12,17,14,0,1,13,16,8,14,13,1,0,0,1,1,1,1,1,1,1,1,13,13,7,1,6,10,10,10,9,9,24,25,8,13,15,15,16,16,16,16,16,23,17,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,17,10,7,17,10,10,10,10,10,9,17,8,17,17,17,14,14,14,14,14,8,15,15,15,15,15,15,16,15,16,11,11,17,8,16,12,6,16,1,1,13,7,16,15,14,14,1,0,1,1,1,1,1,1,1,1,1,14,7,1,11,10,10,10,9,9,17,16,14,14,16,26,16,16,16,16,16,17,17,16,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,7,10,17,10,12,10,10,10,10,17,17,17,9,17,17,24,24,24,16,16,16,16,24,24,24,24,16,8,6,6,12,7,8,16,11,12,17,9,1,5,13,14,8,16,8,8,14,1,1,1,1,1,1,1,1,1,9,7,6,9,9,8,8,8,15,24,16,15,16,25,16,16,16,16,16,16,16,17,16,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,23,-1,-1,17,10,7,7,12,10,10,10,10,10,17,8,7,9,17,1,3,5,5,18,5,17,17,5,11,17,8,17,12,6,12,12,17,16,14,12,5,16,15,17,3,1,1,13,13,13,14,3,3,2,2,0,1,1,13,14,7,17,8,8,8,16,16,16,16,24,15,16,16,25,17,16,8,16,16,16,16,17,16,17,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,17,10,-1,17,9,10,7,10,12,10,10,10,10,7,9,17,9,17,1,1,1,1,1,14,17,10,12,7,8,16,11,12,6,12,12,7,16,8,12,11,17,24,24,17,8,14,13,1,0,0,1,1,1,1,13,14,8,7,6,17,16,16,16,16,17,17,16,16,24,16,15,15,17,16,16,16,8,16,16,16,17,16,16,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,17,10,17,17,17,10,7,10,12,10,10,10,10,10,8,7,10,8,7,1,1,1,14,7,12,12,12,17,8,17,12,12,6,1,12,11,16,16,12,12,17,8,17,17,24,16,16,16,14,13,1,0,1,14,9,17,5,1,12,17,8,8,16,16,17,17,17,17,17,17,23,23,16,16,16,16,16,8,16,16,17,16,16,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,23,9,9,17,17,9,10,7,12,12,10,10,10,10,8,8,10,9,17,1,1,14,7,12,12,12,6,8,16,12,12,12,6,1,12,12,16,16,10,12,5,8,7,12,5,5,17,24,24,16,16,8,8,16,5,1,1,12,7,8,8,16,7,9,10,10,10,9,9,9,9,16,17,17,16,16,16,16,16,16,17,16,16,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,17,9,17,17,9,10,10,12,12,10,10,10,10,9,8,10,9,17,14,14,7,12,12,12,12,17,8,7,12,12,12,6,1,12,12,7,16,9,12,11,16,16,12,6,0,0,1,3,5,17,17,17,17,5,11,12,11,7,8,8,9,10,10,10,10,9,9,9,9,9,8,8,16,17,17,8,8,16,16,16,8,16,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,17,9,9,17,17,9,10,12,12,12,10,12,10,9,9,9,9,8,9,7,10,12,12,12,10,16,17,12,12,12,12,11,1,12,12,10,16,8,12,12,17,16,12,11,3,0,0,1,14,8,17,11,1,12,11,11,7,8,8,9,10,10,10,10,10,9,9,9,9,8,16,17,17,17,17,17,8,16,16,16,8,8,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,23,17,9,9,9,9,9,10,12,12,12,12,12,12,10,9,9,9,8,8,6,12,12,12,12,9,16,7,12,12,12,12,12,3,12,12,12,16,8,12,12,7,16,12,12,5,0,1,14,8,17,14,1,12,12,12,10,16,8,10,10,10,10,10,10,10,9,9,9,17,17,23,16,16,8,8,8,8,16,16,8,8,8,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,17,9,9,9,9,9,9,10,12,12,10,10,10,10,10,9,9,9,9,17,12,12,12,12,10,7,7,12,12,12,12,12,12,3,12,12,12,7,8,12,12,7,7,12,12,5,13,14,8,16,8,12,12,12,12,12,7,8,10,10,10,10,10,10,10,9,9,17,17,16,16,16,16,16,8,8,8,8,8,8,8,8,8,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,17,9,9,9,9,9,9,10,12,12,12,10,10,9,9,9,9,9,8,7,12,12,12,12,10,7,7,12,12,12,12,12,12,11,12,12,12,10,8,10,12,7,7,12,12,5,8,8,16,15,14,12,12,12,12,10,16,10,10,10,10,10,10,10,9,8,24,16,16,16,17,16,16,23,8,8,8,8,8,8,8,8,8,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,17,9,9,9,9,9,9,10,12,12,12,17,7,7,9,9,9,9,8,9,12,12,12,12,9,7,6,12,12,12,12,12,12,11,12,12,12,12,9,10,12,7,7,12,12,6,9,16,8,8,10,12,12,12,12,7,10,10,10,10,10,10,10,9,16,24,16,16,16,8,17,16,17,23,8,8,8,8,8,8,8,8,8,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,23,9,9,9,9,9,9,9,12,12,12,10,17,7,17,9,9,9,8,8,9,10,12,12,9,7,12,12,12,12,12,12,12,11,12,12,12,12,10,12,12,7,17,12,12,6,8,16,8,9,12,12,12,12,10,9,10,10,10,10,10,10,9,17,24,16,16,8,9,16,16,17,16,17,9,9,9,9,8,8,9,9,9,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,23,9,9,10,9,9,9,9,10,12,12,12,17,7,10,17,8,8,16,16,8,8,9,10,9,6,12,12,12,12,12,12,12,6,12,12,12,12,10,12,12,9,17,12,1,11,17,8,8,9,12,12,12,10,10,10,10,10,10,10,10,9,17,24,16,16,8,9,8,17,17,16,16,17,9,9,9,9,8,8,9,9,7,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,9,9,10,10,9,9,9,10,12,12,12,10,17,12,12,7,8,8,8,16,16,17,8,9,6,12,12,12,12,12,12,11,11,12,12,12,12,12,12,12,9,7,12,1,11,16,8,8,10,12,10,10,10,10,10,7,10,10,10,10,17,24,16,16,8,9,9,16,17,16,8,17,8,9,9,9,9,8,9,9,9,7,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,9,9,12,10,9,9,9,10,12,12,12,10,9,17,12,12,7,16,9,9,8,8,17,17,8,9,12,12,12,12,12,11,11,12,12,12,12,12,12,12,9,7,12,1,12,16,8,9,10,10,10,10,10,10,9,17,10,10,10,17,24,16,16,8,9,9,8,17,16,8,16,17,8,9,9,9,9,9,9,9,9,7,17,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,9,10,12,10,9,9,9,10,12,12,12,12,9,17,12,12,12,8,8,10,10,8,15,8,17,17,8,10,12,12,12,11,11,12,12,12,12,12,12,12,9,7,12,1,11,16,9,9,10,10,10,10,10,9,16,6,7,10,7,24,16,16,16,9,9,9,16,16,8,8,17,16,9,9,9,9,17,9,9,9,9,9,6,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,17,7,12,10,10,9,9,9,12,12,12,12,10,9,17,12,12,12,9,7,10,12,9,8,8,16,17,16,9,10,12,11,12,12,12,12,12,10,12,12,9,7,10,12,12,7,9,10,10,10,10,10,10,16,17,10,7,9,24,16,16,16,8,9,9,8,17,8,9,16,17,8,9,9,7,17,7,9,9,9,7,17,23,23,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,17,12,12,12,9,9,9,12,12,12,12,12,10,17,12,12,12,12,8,8,12,12,10,8,8,8,17,16,8,9,12,12,12,12,12,10,7,10,10,9,7,10,12,11,7,9,10,10,10,10,10,8,16,17,10,7,16,16,16,16,16,9,9,9,16,16,9,8,17,16,9,9,16,17,9,9,9,9,7,17,7,7,7,6,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,17,10,-1,17,12,12,12,10,9,9,12,12,12,12,12,12,9,17,1,12,12,10,8,10,12,12,12,9,15,8,17,16,8,9,10,12,12,12,10,16,6,10,9,7,10,12,10,8,9,10,9,10,10,10,16,24,7,11,17,16,16,16,16,9,9,9,8,17,8,9,16,17,8,16,17,16,16,9,9,9,9,9,9,10,10,14,6,-1,-1
